# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-2ad686c-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 793.046 ±(99.9%) 1005.446 ms/op
# Warmup Iteration   2: 344.855 ±(99.9%) 18.682 ms/op
# Warmup Iteration   3: 304.389 ±(99.9%) 7.119 ms/op
# Warmup Iteration   4: 295.729 ±(99.9%) 4.739 ms/op
# Warmup Iteration   5: 292.478 ±(99.9%) 3.841 ms/op
# Warmup Iteration   6: 288.793 ±(99.9%) 2.478 ms/op
# Warmup Iteration   7: 286.081 ±(99.9%) 2.131 ms/op
# Warmup Iteration   8: 287.040 ±(99.9%) 2.774 ms/op
# Warmup Iteration   9: 286.845 ±(99.9%) 3.659 ms/op
# Warmup Iteration  10: 284.310 ±(99.9%) 2.469 ms/op
                 compile·p0.90:   289.984 ms/op
                 compile·p0.95:   295.043 ms/op
                 compile·p0.99:   297.271 ms/op
                 compile·p0.999:  297.271 ms/op
                 compile·p0.9999: 297.271 ms/op
                 compile·p1.00:   297.271 ms/op

Iteration   5: 281.543 ±(99.9%) 2.171 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   280.232 ms/op
                 compile·p0.90:   287.310 ms/op
                 compile·p0.95:   288.909 ms/op
                 compile·p0.99:   292.028 ms/op
                 compile·p0.999:  292.028 ms/op
                 compile·p0.9999: 292.028 ms/op
                 compile·p1.00:   292.028 ms/op

Iteration   6: 281.179 ±(99.9%) 2.881 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   279.446 ms/op
                 compile·p0.90:   287.467 ms/op
                 compile·p0.95:   297.429 ms/op
                 compile·p0.99:   298.320 ms/op
                 compile·p0.999:  298.320 ms/op
                 compile·p0.9999: 298.320 ms/op
                 compile·p1.00:   298.320 ms/op

Iteration   7: 280.902 ±(99.9%) 2.172 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   279.446 ms/op
                 compile·p0.90:   285.685 ms/op
                 compile·p0.95:   288.699 ms/op
                 compile·p0.99:   293.601 ms/op
                 compile·p0.999:  293.601 ms/op
                 compile·p0.9999: 293.601 ms/op
                 compile·p1.00:   293.601 ms/op

Iteration   8: 281.921 ±(99.9%) 2.837 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   281.543 ms/op
                 compile·p0.90:   289.931 ms/op
                 compile·p0.95:   295.331 ms/op
                 compile·p0.99:   296.223 ms/op
                 compile·p0.999:  296.223 ms/op
                 compile·p0.9999: 296.223 ms/op
                 compile·p1.00:   296.223 ms/op

Iteration   9: 285.602 ±(99.9%) 5.259 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   282.591 ms/op
                 compile·p0.90:   301.151 ms/op
                 compile·p0.95:   307.023 ms/op
                 compile·p0.99:   308.281 ms/op
                 compile·p0.999:  308.281 ms/op
                 compile·p0.9999: 308.281 ms/op
                 compile·p1.00:   308.281 ms/op

Iteration  10: 285.213 ±(99.9%) 5.822 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   281.018 ms/op
                 compile·p0.90:   299.054 ms/op
                 compile·p0.95:   306.420 ms/op
                 compile·p0.99:   316.670 ms/op
                 compile·p0.999:  316.670 ms/op
                 compile·p0.9999: 316.670 ms/op
                 compile·p1.00:   316.670 ms/op


# Run progress: 33.33% complete, ETA 00:06:46
# Fork: 2 of 3
# Warmup Iteration   1: 792.764 ±(99.9%) 942.643 ms/op
# Warmup Iteration   2: 353.569 ±(99.9%) 25.787 ms/op
# Warmup Iteration   3: 307.265 ±(99.9%) 4.940 ms/op
# Warmup Iteration   4: 296.069 ±(99.9%) 2.609 ms/op
# Warmup Iteration   5: 297.518 ±(99.9%) 4.673 ms/op
# Warmup Iteration   6: 290.920 ±(99.9%) 2.150 ms/op
# Warmup Iteration   7: 289.362 ±(99.9%) 2.417 ms/op
# Warmup Iteration   8: 289.302 ±(99.9%) 3.302 ms/op
# Warmup Iteration   9: 287.564 ±(99.9%) 3.379 ms/op
# Warmup Iteration  10: 287.475 ±(99.9%) 3.351 ms/op
Iteration   1: 285.902 ±(99.9%) 2.911 ms/op
                 compile·p0.00:   281.018 ms/op
                 compile·p0.50:   284.688 ms/op
                 compile·p0.90:   290.770 ms/op
                 compile·p0.95:   299.473 ms/op
                 compile·p0.99:   306.184 ms/op
                 compile·p0.999:  306.184 ms/op
                 compile·p0.9999: 306.184 ms/op
                 compile·p1.00:   306.184 ms/op

Iteration   2: 288.358 ±(99.9%) 3.404 ms/op
                 compile·p0.00:   279.970 ms/op
                 compile·p0.50:   287.834 ms/op
                 compile·p0.90:   295.908 ms/op
                 compile·p0.95:   299.473 ms/op
                 compile·p0.99:   306.184 ms/op
                 compile·p0.999:  306.184 ms/op
                 compile·p0.9999: 306.184 ms/op
                 compile·p1.00:   306.184 ms/op

Iteration   3: 285.329 ±(99.9%) 3.483 ms/op
                 compile·p0.00:   279.446 ms/op
                 compile·p0.50:   283.640 ms/op
                 compile·p0.90:   291.557 ms/op
                 compile·p0.95:   297.612 ms/op
                 compile·p0.99:   311.427 ms/op
                 compile·p0.999:  311.427 ms/op
                 compile·p0.9999: 311.427 ms/op
                 compile·p1.00:   311.427 ms/op

Iteration   4: 283.392 ±(99.9%) 1.820 ms/op
                 compile·p0.00:   279.970 ms/op
                 compile·p0.50:   282.067 ms/op
                 compile·p0.90:   288.673 ms/op
                 compile·p0.95:   290.613 ms/op
                 compile·p0.99:   291.504 ms/op
                 compile·p0.999:  291.504 ms/op
                 compile·p0.9999: 291.504 ms/op
                 compile·p1.00:   291.504 ms/op

Iteration   5: 283.203 ±(99.9%) 2.302 ms/op
                 compile·p0.00:   279.446 ms/op
                 compile·p0.50:   281.805 ms/op
                 compile·p0.90:   290.403 ms/op
                 compile·p0.95:   294.126 ms/op
                 compile·p0.99:   294.126 ms/op
                 compile·p0.999:  294.126 ms/op
                 compile·p0.9999: 294.126 ms/op
                 compile·p1.00:   294.126 ms/op

Iteration   6: 283.815 ±(99.9%) 3.960 ms/op
                 compile·p0.00:   279.970 ms/op
                 compile·p0.50:   282.067 ms/op
                 compile·p0.90:   287.729 ms/op
                 compile·p0.95:   298.634 ms/op
                 compile·p0.99:   318.243 ms/op
                 compile·p0.999:  318.243 ms/op
                 compile·p0.9999: 318.243 ms/op
                 compile·p1.00:   318.243 ms/op

Iteration   7: 282.285 ±(99.9%) 1.569 ms/op
                 compile·p0.00:   279.446 ms/op
                 compile·p0.50:   281.543 ms/op
                 compile·p0.90:   285.685 ms/op
                 compile·p0.95:   290.010 ms/op
                 compile·p0.99:   290.456 ms/op
                 compile·p0.999:  290.456 ms/op
                 compile·p0.9999: 290.456 ms/op
                 compile·p1.00:   290.456 ms/op

Iteration   8: 283.596 ±(99.9%) 2.443 ms/op
                 compile·p0.00:   278.921 ms/op
                 compile·p0.50:   282.591 ms/op
                 compile·p0.90:   288.463 ms/op
                 compile·p0.95:   295.200 ms/op
                 compile·p0.99:   298.320 ms/op
                 compile·p0.999:  298.320 ms/op
                 compile·p0.9999: 298.320 ms/op
                 compile·p1.00:   298.320 ms/op

Iteration   9: 284.324 ±(99.9%) 1.582 ms/op
                 compile·p0.00:   279.970 ms/op
                 compile·p0.50:   284.164 ms/op
                 compile·p0.90:   288.830 ms/op
                 compile·p0.95:   290.010 ms/op
                 compile·p0.99:   290.456 ms/op
                 compile·p0.999:  290.456 ms/op
                 compile·p0.9999: 290.456 ms/op
                 compile·p1.00:   290.456 ms/op

Iteration  10: 285.373 ±(99.9%) 3.001 ms/op
                 compile·p0.00:   279.446 ms/op
                 compile·p0.50:   283.116 ms/op
                 compile·p0.90:   294.230 ms/op
                 compile·p0.95:   296.459 ms/op
                 compile·p0.99:   297.796 ms/op
                 compile·p0.999:  297.796 ms/op
                 compile·p0.9999: 297.796 ms/op
                 compile·p1.00:   297.796 ms/op


# Run progress: 66.67% complete, ETA 00:03:23
# Fork: 3 of 3
# Warmup Iteration   1: 741.306 ±(99.9%) 861.841 ms/op
# Warmup Iteration   2: 331.976 ±(99.9%) 16.555 ms/op
# Warmup Iteration   3: 293.437 ±(99.9%) 5.765 ms/op
# Warmup Iteration   4: 282.737 ±(99.9%) 2.406 ms/op
# Warmup Iteration   5: 281.543 ±(99.9%) 4.129 ms/op
# Warmup Iteration   6: 279.373 ±(99.9%) 2.935 ms/op
# Warmup Iteration   7: 276.654 ±(99.9%) 3.011 ms/op
# Warmup Iteration   8: 275.124 ±(99.9%) 2.394 ms/op
# Warmup Iteration   9: 275.237 ±(99.9%) 2.431 ms/op
# Warmup Iteration  10: 273.310 ±(99.9%) 1.495 ms/op
Iteration   1: 274.358 ±(99.9%) 3.207 ms/op
                 compile·p0.00:   268.960 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   283.745 ms/op
                 compile·p0.95:   285.580 ms/op
                 compile·p0.99:   293.601 ms/op
                 compile·p0.999:  293.601 ms/op
                 compile·p0.9999: 293.601 ms/op
                 compile·p1.00:   293.601 ms/op

Iteration   2: 274.288 ±(99.9%) 2.742 ms/op
                 compile·p0.00:   269.484 ms/op
                 compile·p0.50:   272.630 ms/op
                 compile·p0.90:   281.228 ms/op
                 compile·p0.95:   287.939 ms/op
                 compile·p0.99:   288.883 ms/op
                 compile·p0.999:  288.883 ms/op
                 compile·p0.9999: 288.883 ms/op
                 compile·p1.00:   288.883 ms/op

Iteration   3: 273.721 ±(99.9%) 2.327 ms/op
                 compile·p0.00:   270.533 ms/op
                 compile·p0.50:   272.630 ms/op
                 compile·p0.90:   277.348 ms/op
                 compile·p0.95:   286.523 ms/op
                 compile·p0.99:   288.883 ms/op
                 compile·p0.999:  288.883 ms/op
                 compile·p0.9999: 288.883 ms/op
                 compile·p1.00:   288.883 ms/op

Iteration   4: 272.587 ±(99.9%) 1.412 ms/op
                 compile·p0.00:   269.484 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   276.405 ms/op
                 compile·p0.95:   277.086 ms/op
                 compile·p0.99:   279.446 ms/op
                 compile·p0.999:  279.446 ms/op
                 compile·p0.9999: 279.446 ms/op
                 compile·p1.00:   279.446 ms/op

Iteration   5: 274.883 ±(99.9%) 3.366 ms/op
                 compile·p0.00:   268.960 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   279.760 ms/op
                 compile·p0.95:   289.040 ms/op
                 compile·p0.99:   299.893 ms/op
                 compile·p0.999:  299.893 ms/op
                 compile·p0.9999: 299.893 ms/op
                 compile·p1.00:   299.893 ms/op

Iteration   6: 272.807 ±(99.9%) 2.436 ms/op
                 compile·p0.00:   267.911 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   276.614 ms/op
                 compile·p0.95:   283.273 ms/op
                 compile·p0.99:   289.407 ms/op
                 compile·p0.999:  289.407 ms/op
                 compile·p0.9999: 289.407 ms/op
                 compile·p1.00:   289.407 ms/op

Iteration   7: 275.060 ±(99.9%) 2.737 ms/op
                 compile·p0.00:   267.911 ms/op
                 compile·p0.50:   275.251 ms/op
                 compile·p0.90:   282.801 ms/op
                 compile·p0.95:   284.479 ms/op
                 compile·p0.99:   287.310 ms/op
                 compile·p0.999:  287.310 ms/op
                 compile·p0.9999: 287.310 ms/op
                 compile·p1.00:   287.310 ms/op

Iteration   8: 279.096 ±(99.9%) 14.494 ms/op
                 compile·p0.00:   269.484 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   292.343 ms/op
                 compile·p0.95:   349.307 ms/op
                 compile·p0.99:   400.556 ms/op
                 compile·p0.999:  400.556 ms/op
                 compile·p0.9999: 400.556 ms/op
                 compile·p1.00:   400.556 ms/op

Iteration   9: 272.828 ±(99.9%) 2.486 ms/op
                 compile·p0.00:   268.960 ms/op
                 compile·p0.50:   271.581 ms/op
                 compile·p0.90:   278.082 ms/op
                 compile·p0.95:   280.756 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration  10: 275.662 ±(99.9%) 4.925 ms/op
                 compile·p0.00:   268.435 ms/op
                 compile·p0.50:   272.630 ms/op
                 compile·p0.90:   287.729 ms/op
                 compile·p0.95:   298.110 ms/op
                 compile·p0.99:   305.660 ms/op
                 compile·p0.999:  305.660 ms/op
                 compile·p0.9999: 305.660 ms/op
                 compile·p1.00:   305.660 ms/op



Result "scala.tools.nsc.HotScalacBenchmark.compile":
  N = 1086
  mean =    280.594 ±(99.9%) 0.812 ms/op

  Histogram, ms/op:
    [200.000, 225.000) = 0 
    [225.000, 250.000) = 0 
    [250.000, 275.000) = 261 
    [275.000, 300.000) = 811 
    [300.000, 325.000) = 12 
    [325.000, 350.000) = 1 
    [350.000, 375.000) = 0 
    [375.000, 400.000) = 0 
    [400.000, 425.000) = 1 
    [425.000, 450.000) = 0 
    [450.000, 475.000) = 0 

  Percentiles, ms/op:
      p(0.0000) =    267.911 ms/op
     p(50.0000) =    281.018 ms/op
     p(90.0000) =    288.883 ms/op
     p(95.0000) =    293.077 ms/op
     p(99.0000) =    305.728 ms/op
     p(99.9000) =    395.311 ms/op
     p(99.9900) =    400.556 ms/op
     p(99.9990) =    400.556 ms/op
     p(99.9999) =    400.556 ms/op
    p(100.0000) =    400.556 ms/op


# Run complete. Total time: 00:10:10

Benchmark                                   (corpusVersion)  (extraArgs)  (source)    Mode   Cnt    Score   Error  Units
HotScalacBenchmark.compile                           latest                 vector  sample  1086  280.594 ± 0.812  ms/op
HotScalacBenchmark.compile:compile·p0.00             latest                 vector  sample        267.911          ms/op
HotScalacBenchmark.compile:compile·p0.50             latest                 vector  sample        281.018          ms/op
HotScalacBenchmark.compile:compile·p0.90             latest                 vector  sample        288.883          ms/op
HotScalacBenchmark.compile:compile·p0.95             latest                 vector  sample        293.077          ms/op
HotScalacBenchmark.compile:compile·p0.99             latest                 vector  sample        305.728          ms/op
HotScalacBenchmark.compile:compile·p0.999            latest                 vector  sample        395.311          ms/op
HotScalacBenchmark.compile:compile·p0.9999           latest                 vector  sample        400.556          ms/op
HotScalacBenchmark.compile:compile·p1.00             latest                 vector  sample        400.556          ms/op
