# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-622d519-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 728.461 ±(99.9%) 873.897 ms/op
# Warmup Iteration   2: 328.289 ±(99.9%) 17.207 ms/op
# Warmup Iteration   3: 292.313 ±(99.9%) 3.861 ms/op
# Warmup Iteration   4: 283.669 ±(99.9%) 2.886 ms/op
# Warmup Iteration   5: 279.912 ±(99.9%) 2.810 ms/op
# Warmup Iteration   6: 278.106 ±(99.9%) 2.766 ms/op
# Warmup Iteration   7: 276.654 ±(99.9%) 2.629 ms/op
# Warmup Iteration   8: 276.031 ±(99.9%) 2.700 ms/op
# Warmup Iteration   9: 273.806 ±(99.9%) 1.402 ms/op
# Warmup Iteration  10: 275.209 ±(99.9%) 3.583 ms/op
# Warmup Iteration   7: 283.043 ±(99.9%) 2.448 ms/op
# Warmup Iteration   8: 282.154 ±(99.9%) 1.892 ms/op
# Warmup Iteration   9: 283.975 ±(99.9%) 3.819 ms/op
# Warmup Iteration  10: 282.649 ±(99.9%) 2.730 ms/op
Iteration   1: 281.688 ±(99.9%) 2.792 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   279.970 ms/op
                 compile·p0.90:   290.089 ms/op
                 compile·p0.95:   291.530 ms/op
                 compile·p0.99:   294.650 ms/op
                 compile·p0.999:  294.650 ms/op
                 compile·p0.9999: 294.650 ms/op
                 compile·p1.00:   294.650 ms/op

Iteration   2: 280.946 ±(99.9%) 2.357 ms/op
                 compile·p0.00:   275.775 ms/op
                 compile·p0.50:   279.708 ms/op
                 compile·p0.90:   287.257 ms/op
                 compile·p0.95:   288.516 ms/op
                 compile·p0.99:   289.407 ms/op
                 compile·p0.999:  289.407 ms/op
                 compile·p0.9999: 289.407 ms/op
                 compile·p1.00:   289.407 ms/op

Iteration   3: 278.645 ±(99.9%) 2.273 ms/op
                 compile·p0.00:   275.251 ms/op
                 compile·p0.50:   277.873 ms/op
                 compile·p0.90:   282.119 ms/op
                 compile·p0.95:   291.294 ms/op
                 compile·p0.99:   293.077 ms/op
                 compile·p0.999:  293.077 ms/op
                 compile·p0.9999: 293.077 ms/op
                 compile·p1.00:   293.077 ms/op

Iteration   4: 278.688 ±(99.9%) 1.853 ms/op
                 compile·p0.00:   275.251 ms/op
                 compile·p0.50:   277.610 ms/op
                 compile·p0.90:   283.220 ms/op
                 compile·p0.95:   286.130 ms/op
                 compile·p0.99:   288.358 ms/op
                 compile·p0.999:  288.358 ms/op
                 compile·p0.9999: 288.358 ms/op
                 compile·p1.00:   288.358 ms/op

Iteration   5: 278.441 ±(99.9%) 2.027 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   277.348 ms/op
                 compile·p0.90:   284.846 ms/op
                 compile·p0.95:   287.467 ms/op
                 compile·p0.99:   288.358 ms/op
                 compile·p0.999:  288.358 ms/op
                 compile·p0.9999: 288.358 ms/op
                 compile·p1.00:   288.358 ms/op

Iteration   6: 279.780 ±(99.9%) 3.107 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   277.610 ms/op
                 compile·p0.90:   286.576 ms/op
                 compile·p0.95:   290.377 ms/op
                 compile·p0.99:   298.844 ms/op
                 compile·p0.999:  298.844 ms/op
                 compile·p0.9999: 298.844 ms/op
                 compile·p1.00:   298.844 ms/op

Iteration   7: 278.878 ±(99.9%) 2.216 ms/op
                 compile·p0.00:   275.251 ms/op
                 compile·p0.50:   277.348 ms/op
                 compile·p0.90:   286.576 ms/op
                 compile·p0.95:   288.149 ms/op
                 compile·p0.99:   289.931 ms/op
                 compile·p0.999:  289.931 ms/op
                 compile·p0.9999: 289.931 ms/op
                 compile·p1.00:   289.931 ms/op

Iteration   8: 280.232 ±(99.9%) 2.850 ms/op
                 compile·p0.00:   275.251 ms/op
                 compile·p0.50:   278.397 ms/op
                 compile·p0.90:   288.621 ms/op
                 compile·p0.95:   291.661 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration   9: 278.135 ±(99.9%) 1.965 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   276.824 ms/op
                 compile·p0.90:   283.273 ms/op
                 compile·p0.95:   284.662 ms/op
                 compile·p0.99:   290.456 ms/op
                 compile·p0.999:  290.456 ms/op
                 compile·p0.9999: 290.456 ms/op
                 compile·p1.00:   290.456 ms/op

Iteration  10: 277.902 ±(99.9%) 2.077 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   276.824 ms/op
                 compile·p0.90:   282.906 ms/op
                 compile·p0.95:   286.890 ms/op
                 compile·p0.99:   290.456 ms/op
                 compile·p0.999:  290.456 ms/op
                 compile·p0.9999: 290.456 ms/op
                 compile·p1.00:   290.456 ms/op



Result "scala.tools.nsc.HotScalacBenchmark.compile":
  N = 1100
  mean =    275.426 ±(99.9%) 0.556 ms/op

  Histogram, ms/op:
    [260.000, 265.000) = 0 
    [265.000, 270.000) = 82 
    [270.000, 275.000) = 500 
    [275.000, 280.000) = 373 
    [280.000, 285.000) = 85 
    [285.000, 290.000) = 41 
    [290.000, 295.000) = 14 
    [295.000, 300.000) = 2 
    [300.000, 305.000) = 0 
    [305.000, 310.000) = 0 
    [310.000, 315.000) = 0 
    [315.000, 320.000) = 0 
    [320.000, 325.000) = 1 

  Percentiles, ms/op:
      p(0.0000) =    268.435 ms/op
     p(50.0000) =    274.203 ms/op
     p(90.0000) =    282.015 ms/op
     p(95.0000) =    285.213 ms/op
     p(99.0000) =    291.499 ms/op
     p(99.9000) =    328.729 ms/op
     p(99.9900) =    328.729 ms/op
     p(99.9990) =    328.729 ms/op
     p(99.9999) =    328.729 ms/op
    p(100.0000) =    328.729 ms/op


# Run complete. Total time: 00:10:08

Benchmark                                   (corpusVersion)  (extraArgs)  (source)    Mode   Cnt    Score   Error  Units
HotScalacBenchmark.compile                           latest                 vector  sample  1100  275.426 ± 0.556  ms/op
HotScalacBenchmark.compile:compile·p0.00             latest                 vector  sample        268.435          ms/op
HotScalacBenchmark.compile:compile·p0.50             latest                 vector  sample        274.203          ms/op
HotScalacBenchmark.compile:compile·p0.90             latest                 vector  sample        282.015          ms/op
HotScalacBenchmark.compile:compile·p0.95             latest                 vector  sample        285.213          ms/op
HotScalacBenchmark.compile:compile·p0.99             latest                 vector  sample        291.499          ms/op
HotScalacBenchmark.compile:compile·p0.999            latest                 vector  sample        328.729          ms/op
HotScalacBenchmark.compile:compile·p0.9999           latest                 vector  sample        328.729          ms/op
HotScalacBenchmark.compile:compile·p1.00             latest                 vector  sample        328.729          ms/op
