# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-098a42c-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 719.885 ±(99.9%) 839.849 ms/op
# Warmup Iteration   2: 336.471 ±(99.9%) 17.932 ms/op
# Warmup Iteration   3: 299.307 ±(99.9%) 7.150 ms/op
# Warmup Iteration   4: 288.059 ±(99.9%) 2.908 ms/op
# Warmup Iteration   5: 286.126 ±(99.9%) 3.048 ms/op
# Warmup Iteration   6: 282.431 ±(99.9%) 2.139 ms/op
# Warmup Iteration   7: 281.645 ±(99.9%) 2.763 ms/op
# Warmup Iteration   8: 281.018 ±(99.9%) 2.634 ms/op
# Warmup Iteration   9: 280.188 ±(99.9%) 2.421 ms/op
# Warmup Iteration  10: 279.416 ±(99.9%) 2.168 ms/op
                 compile·p0.99:   285.737 ms/op
                 compile·p0.999:  285.737 ms/op
                 compile·p0.9999: 285.737 ms/op
                 compile·p1.00:   285.737 ms/op

Iteration   8: 276.569 ±(99.9%) 1.928 ms/op
                 compile·p0.00:   274.203 ms/op
                 compile·p0.50:   275.251 ms/op
                 compile·p0.90:   281.962 ms/op
                 compile·p0.95:   284.636 ms/op
                 compile·p0.99:   288.883 ms/op
                 compile·p0.999:  288.883 ms/op
                 compile·p0.9999: 288.883 ms/op
                 compile·p1.00:   288.883 ms/op

Iteration   9: 277.363 ±(99.9%) 2.927 ms/op
                 compile·p0.00:   274.203 ms/op
                 compile·p0.50:   275.251 ms/op
                 compile·p0.90:   284.269 ms/op
                 compile·p0.95:   289.302 ms/op
                 compile·p0.99:   297.796 ms/op
                 compile·p0.999:  297.796 ms/op
                 compile·p0.9999: 297.796 ms/op
                 compile·p1.00:   297.796 ms/op

Iteration  10: 277.065 ±(99.9%) 2.683 ms/op
                 compile·p0.00:   273.154 ms/op
                 compile·p0.50:   274.727 ms/op
                 compile·p0.90:   285.842 ms/op
                 compile·p0.95:   286.471 ms/op
                 compile·p0.99:   288.358 ms/op
                 compile·p0.999:  288.358 ms/op
                 compile·p0.9999: 288.358 ms/op
                 compile·p1.00:   288.358 ms/op


# Run progress: 33.33% complete, ETA 00:06:46
# Fork: 2 of 3
# Warmup Iteration   1: 688.810 ±(99.9%) 779.836 ms/op
# Warmup Iteration   2: 322.725 ±(99.9%) 14.188 ms/op
# Warmup Iteration   3: 291.429 ±(99.9%) 3.639 ms/op
# Warmup Iteration   4: 281.266 ±(99.9%) 3.070 ms/op
# Warmup Iteration   5: 278.994 ±(99.9%) 3.172 ms/op
# Warmup Iteration   6: 276.512 ±(99.9%) 2.463 ms/op
# Warmup Iteration   7: 274.288 ±(99.9%) 1.928 ms/op
# Warmup Iteration   8: 278.572 ±(99.9%) 2.577 ms/op
# Warmup Iteration   9: 280.480 ±(99.9%) 3.421 ms/op
# Warmup Iteration  10: 277.844 ±(99.9%) 1.845 ms/op
Iteration   1: 279.475 ±(99.9%) 3.155 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   278.659 ms/op
                 compile·p0.90:   285.318 ms/op
                 compile·p0.95:   292.238 ms/op
                 compile·p0.99:   299.368 ms/op
                 compile·p0.999:  299.368 ms/op
                 compile·p0.9999: 299.368 ms/op
                 compile·p1.00:   299.368 ms/op

Iteration   2: 291.115 ±(99.9%) 7.030 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   289.407 ms/op
                 compile·p0.90:   307.128 ms/op
                 compile·p0.95:   314.887 ms/op
                 compile·p0.99:   324.534 ms/op
                 compile·p0.999:  324.534 ms/op
                 compile·p0.9999: 324.534 ms/op
                 compile·p1.00:   324.534 ms/op

Iteration   3: 288.988 ±(99.9%) 4.361 ms/op
                 compile·p0.00:   278.921 ms/op
                 compile·p0.50:   286.261 ms/op
                 compile·p0.90:   300.417 ms/op
                 compile·p0.95:   302.934 ms/op
                 compile·p0.99:   304.611 ms/op
                 compile·p0.999:  304.611 ms/op
                 compile·p0.9999: 304.611 ms/op
                 compile·p1.00:   304.611 ms/op

Iteration   4: 288.658 ±(99.9%) 4.604 ms/op
                 compile·p0.00:   275.775 ms/op
                 compile·p0.50:   288.883 ms/op
                 compile·p0.90:   300.417 ms/op
                 compile·p0.95:   303.248 ms/op
                 compile·p0.99:   306.184 ms/op
                 compile·p0.999:  306.184 ms/op
                 compile·p0.9999: 306.184 ms/op
                 compile·p1.00:   306.184 ms/op

Iteration   5: 283.931 ±(99.9%) 4.928 ms/op
                 compile·p0.00:   274.203 ms/op
                 compile·p0.50:   281.543 ms/op
                 compile·p0.90:   295.594 ms/op
                 compile·p0.95:   303.091 ms/op
                 compile·p0.99:   309.330 ms/op
                 compile·p0.999:  309.330 ms/op
                 compile·p0.9999: 309.330 ms/op
                 compile·p1.00:   309.330 ms/op

Iteration   6: 295.051 ±(99.9%) 8.399 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   292.553 ms/op
                 compile·p0.90:   314.573 ms/op
                 compile·p0.95:   318.505 ms/op
                 compile·p0.99:   325.583 ms/op
                 compile·p0.999:  325.583 ms/op
                 compile·p0.9999: 325.583 ms/op
                 compile·p1.00:   325.583 ms/op

Iteration   7: 294.511 ±(99.9%) 7.789 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   294.388 ms/op
                 compile·p0.90:   309.068 ms/op
                 compile·p0.95:   325.059 ms/op
                 compile·p0.99:   329.777 ms/op
                 compile·p0.999:  329.777 ms/op
                 compile·p0.9999: 329.777 ms/op
                 compile·p1.00:   329.777 ms/op

Iteration   8: 288.523 ±(99.9%) 5.454 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   286.786 ms/op
                 compile·p0.90:   303.353 ms/op
                 compile·p0.95:   307.547 ms/op
                 compile·p0.99:   313.000 ms/op
                 compile·p0.999:  313.000 ms/op
                 compile·p0.9999: 313.000 ms/op
                 compile·p1.00:   313.000 ms/op

Iteration   9: 282.009 ±(99.9%) 5.185 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   279.708 ms/op
                 compile·p0.90:   295.227 ms/op
                 compile·p0.95:   300.286 ms/op
                 compile·p0.99:   302.514 ms/op
                 compile·p0.999:  302.514 ms/op
                 compile·p0.9999: 302.514 ms/op
                 compile·p1.00:   302.514 ms/op

Iteration  10: 275.733 ±(99.9%) 1.995 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   274.727 ms/op
                 compile·p0.90:   282.067 ms/op
                 compile·p0.95:   282.853 ms/op
                 compile·p0.99:   285.213 ms/op
                 compile·p0.999:  285.213 ms/op
                 compile·p0.9999: 285.213 ms/op
                 compile·p1.00:   285.213 ms/op


# Run progress: 66.67% complete, ETA 00:03:23
# Fork: 3 of 3
# Warmup Iteration   1: 725.465 ±(99.9%) 852.014 ms/op
# Warmup Iteration   2: 336.313 ±(99.9%) 18.120 ms/op
# Warmup Iteration   3: 302.776 ±(99.9%) 7.094 ms/op
# Warmup Iteration   4: 288.493 ±(99.9%) 3.100 ms/op
# Warmup Iteration   5: 285.827 ±(99.9%) 3.304 ms/op
# Warmup Iteration   6: 289.722 ±(99.9%) 7.523 ms/op
# Warmup Iteration   7: 295.097 ±(99.9%) 5.295 ms/op
# Warmup Iteration   8: 286.186 ±(99.9%) 3.880 ms/op
# Warmup Iteration   9: 286.081 ±(99.9%) 4.390 ms/op
# Warmup Iteration  10: 279.562 ±(99.9%) 2.987 ms/op
Iteration   1: 276.810 ±(99.9%) 2.570 ms/op
                 compile·p0.00:   273.154 ms/op
                 compile·p0.50:   275.251 ms/op
                 compile·p0.90:   286.052 ms/op
                 compile·p0.95:   289.040 ms/op
                 compile·p0.99:   290.456 ms/op
                 compile·p0.999:  290.456 ms/op
                 compile·p0.9999: 290.456 ms/op
                 compile·p1.00:   290.456 ms/op

Iteration   2: 288.104 ±(99.9%) 7.343 ms/op
                 compile·p0.00:   274.203 ms/op
                 compile·p0.50:   283.116 ms/op
                 compile·p0.90:   303.668 ms/op
                 compile·p0.95:   317.089 ms/op
                 compile·p0.99:   320.864 ms/op
                 compile·p0.999:  320.864 ms/op
                 compile·p0.9999: 320.864 ms/op
                 compile·p1.00:   320.864 ms/op

Iteration   3: 292.598 ±(99.9%) 4.702 ms/op
                 compile·p0.00:   277.873 ms/op
                 compile·p0.50:   292.028 ms/op
                 compile·p0.90:   303.982 ms/op
                 compile·p0.95:   305.136 ms/op
                 compile·p0.99:   305.136 ms/op
                 compile·p0.999:  305.136 ms/op
                 compile·p0.9999: 305.136 ms/op
                 compile·p1.00:   305.136 ms/op

Iteration   4: 278.994 ±(99.9%) 2.378 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   278.921 ms/op
                 compile·p0.90:   283.430 ms/op
                 compile·p0.95:   287.388 ms/op
                 compile·p0.99:   287.834 ms/op
                 compile·p0.999:  287.834 ms/op
                 compile·p0.9999: 287.834 ms/op
                 compile·p1.00:   287.834 ms/op

Iteration   5: 276.555 ±(99.9%) 2.456 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   275.251 ms/op
                 compile·p0.90:   283.116 ms/op
                 compile·p0.95:   284.321 ms/op
                 compile·p0.99:   290.456 ms/op
                 compile·p0.999:  290.456 ms/op
                 compile·p0.9999: 290.456 ms/op
                 compile·p1.00:   290.456 ms/op

Iteration   6: 279.387 ±(99.9%) 3.135 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   278.921 ms/op
                 compile·p0.90:   285.789 ms/op
                 compile·p0.95:   293.025 ms/op
                 compile·p0.99:   295.698 ms/op
                 compile·p0.999:  295.698 ms/op
                 compile·p0.9999: 295.698 ms/op
                 compile·p1.00:   295.698 ms/op

Iteration   7: 283.669 ±(99.9%) 3.726 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   284.164 ms/op
                 compile·p0.90:   292.710 ms/op
                 compile·p0.95:   295.567 ms/op
                 compile·p0.99:   297.796 ms/op
                 compile·p0.999:  297.796 ms/op
                 compile·p0.9999: 297.796 ms/op
                 compile·p1.00:   297.796 ms/op

Iteration   8: 282.577 ±(99.9%) 4.343 ms/op
                 compile·p0.00:   274.203 ms/op
                 compile·p0.50:   281.543 ms/op
                 compile·p0.90:   291.452 ms/op
                 compile·p0.95:   296.275 ms/op
                 compile·p0.99:   311.427 ms/op
                 compile·p0.999:  311.427 ms/op
                 compile·p0.9999: 311.427 ms/op
                 compile·p1.00:   311.427 ms/op

Iteration   9: 288.838 ±(99.9%) 7.406 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   285.213 ms/op
                 compile·p0.90:   312.476 ms/op
                 compile·p0.95:   314.887 ms/op
                 compile·p0.99:   316.146 ms/op
                 compile·p0.999:  316.146 ms/op
                 compile·p0.9999: 316.146 ms/op
                 compile·p1.00:   316.146 ms/op

Iteration  10: 279.912 ±(99.9%) 3.499 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   278.397 ms/op
                 compile·p0.90:   288.883 ms/op
                 compile·p0.95:   290.744 ms/op
                 compile·p0.99:   298.320 ms/op
                 compile·p0.999:  298.320 ms/op
                 compile·p0.9999: 298.320 ms/op
                 compile·p1.00:   298.320 ms/op



Result "scala.tools.nsc.HotScalacBenchmark.compile":
  N = 1079
  mean =    282.195 ±(99.9%) 0.923 ms/op

  Histogram, ms/op:
    [270.000, 275.000) = 199 
    [275.000, 280.000) = 394 
    [280.000, 285.000) = 189 
    [285.000, 290.000) = 125 
    [290.000, 295.000) = 61 
    [295.000, 300.000) = 48 
    [300.000, 305.000) = 27 
    [305.000, 310.000) = 19 
    [310.000, 315.000) = 8 
    [315.000, 320.000) = 4 
    [320.000, 325.000) = 3 

  Percentiles, ms/op:
      p(0.0000) =    271.057 ms/op
     p(50.0000) =    278.921 ms/op
     p(90.0000) =    295.698 ms/op
     p(95.0000) =    301.990 ms/op
     p(99.0000) =    314.153 ms/op
     p(99.9000) =    329.442 ms/op
     p(99.9900) =    329.777 ms/op
     p(99.9990) =    329.777 ms/op
     p(99.9999) =    329.777 ms/op
    p(100.0000) =    329.777 ms/op


# Run complete. Total time: 00:10:09

Benchmark                                   (corpusVersion)  (extraArgs)  (source)    Mode   Cnt    Score   Error  Units
HotScalacBenchmark.compile                           latest                 vector  sample  1079  282.195 ± 0.923  ms/op
HotScalacBenchmark.compile:compile·p0.00             latest                 vector  sample        271.057          ms/op
HotScalacBenchmark.compile:compile·p0.50             latest                 vector  sample        278.921          ms/op
HotScalacBenchmark.compile:compile·p0.90             latest                 vector  sample        295.698          ms/op
HotScalacBenchmark.compile:compile·p0.95             latest                 vector  sample        301.990          ms/op
HotScalacBenchmark.compile:compile·p0.99             latest                 vector  sample        314.153          ms/op
HotScalacBenchmark.compile:compile·p0.999            latest                 vector  sample        329.442          ms/op
HotScalacBenchmark.compile:compile·p0.9999           latest                 vector  sample        329.777          ms/op
HotScalacBenchmark.compile:compile·p1.00             latest                 vector  sample        329.777          ms/op
