# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-9b1f2b5-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 728.348 ±(99.9%) 846.127 ms/op
# Warmup Iteration   2: 328.576 ±(99.9%) 17.366 ms/op
# Warmup Iteration   3: 289.946 ±(99.9%) 5.326 ms/op
# Warmup Iteration   4: 279.693 ±(99.9%) 2.924 ms/op
# Warmup Iteration   5: 278.353 ±(99.9%) 3.474 ms/op
# Warmup Iteration   6: 274.373 ±(99.9%) 1.997 ms/op
# Warmup Iteration   7: 271.652 ±(99.9%) 1.851 ms/op
# Warmup Iteration   8: 271.666 ±(99.9%) 1.794 ms/op
# Warmup Iteration   9: 271.581 ±(99.9%) 2.035 ms/op
# Warmup Iteration  10: 271.184 ±(99.9%) 2.440 ms/op
                 compile·p1.00:   290.980 ms/op



Result "scala.tools.nsc.HotScalacBenchmark.compile":
  N = 1104
  mean =    275.033 ±(99.9%) 0.581 ms/op

  Histogram, ms/op:
    [260.000, 265.000) = 0 
    [265.000, 270.000) = 278 
    [270.000, 275.000) = 187 
    [275.000, 280.000) = 497 
    [280.000, 285.000) = 85 
    [285.000, 290.000) = 41 
    [290.000, 295.000) = 9 
    [295.000, 300.000) = 6 
    [300.000, 305.000) = 0 

  Percentiles, ms/op:
      p(0.0000) =    265.290 ms/op
     p(50.0000) =    275.775 ms/op
     p(90.0000) =    281.543 ms/op
     p(95.0000) =    285.213 ms/op
     p(99.0000) =    291.478 ms/op
     p(99.9000) =    307.650 ms/op
     p(99.9900) =    308.806 ms/op
     p(99.9990) =    308.806 ms/op
     p(99.9999) =    308.806 ms/op
    p(100.0000) =    308.806 ms/op


# Run complete. Total time: 00:10:09

Benchmark                                   (corpusVersion)  (extraArgs)  (source)    Mode   Cnt    Score   Error  Units
HotScalacBenchmark.compile                           latest                 vector  sample  1104  275.033 ± 0.581  ms/op
HotScalacBenchmark.compile:compile·p0.00             latest                 vector  sample        265.290          ms/op
HotScalacBenchmark.compile:compile·p0.50             latest                 vector  sample        275.775          ms/op
HotScalacBenchmark.compile:compile·p0.90             latest                 vector  sample        281.543          ms/op
HotScalacBenchmark.compile:compile·p0.95             latest                 vector  sample        285.213          ms/op
HotScalacBenchmark.compile:compile·p0.99             latest                 vector  sample        291.478          ms/op
HotScalacBenchmark.compile:compile·p0.999            latest                 vector  sample        307.650          ms/op
HotScalacBenchmark.compile:compile·p0.9999           latest                 vector  sample        308.806          ms/op
HotScalacBenchmark.compile:compile·p1.00             latest                 vector  sample        308.806          ms/op
