# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-1ce9091-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 788.448 ±(99.9%) 1015.688 ms/op
# Warmup Iteration   2: 348.525 ±(99.9%) 18.647 ms/op
# Warmup Iteration   3: 324.619 ±(99.9%) 12.897 ms/op
# Warmup Iteration   4: 308.122 ±(99.9%) 8.151 ms/op
# Warmup Iteration   5: 298.135 ±(99.9%) 5.061 ms/op
# Warmup Iteration   6: 288.703 ±(99.9%) 3.036 ms/op
# Warmup Iteration   7: 290.590 ±(99.9%) 4.980 ms/op
# Warmup Iteration   8: 289.377 ±(99.9%) 5.569 ms/op
# Warmup Iteration   9: 283.844 ±(99.9%) 2.434 ms/op
# Warmup Iteration  10: 282.591 ±(99.9%) 2.384 ms/op
                 compile·p0.99:   289.931 ms/op
                 compile·p0.999:  289.931 ms/op
                 compile·p0.9999: 289.931 ms/op
                 compile·p1.00:   289.931 ms/op

Iteration   3: 280.814 ±(99.9%) 2.668 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   278.921 ms/op
                 compile·p0.90:   286.052 ms/op
                 compile·p0.95:   293.942 ms/op
                 compile·p0.99:   298.844 ms/op
                 compile·p0.999:  298.844 ms/op
                 compile·p0.9999: 298.844 ms/op
                 compile·p1.00:   298.844 ms/op

Iteration   4: 282.227 ±(99.9%) 2.625 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   280.756 ms/op
                 compile·p0.90:   287.782 ms/op
                 compile·p0.95:   292.684 ms/op
                 compile·p0.99:   299.368 ms/op
                 compile·p0.999:  299.368 ms/op
                 compile·p0.9999: 299.368 ms/op
                 compile·p1.00:   299.368 ms/op

Iteration   5: 280.538 ±(99.9%) 1.516 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   279.446 ms/op
                 compile·p0.90:   284.321 ms/op
                 compile·p0.95:   285.291 ms/op
                 compile·p0.99:   285.737 ms/op
                 compile·p0.999:  285.737 ms/op
                 compile·p0.9999: 285.737 ms/op
                 compile·p1.00:   285.737 ms/op

Iteration   6: 281.091 ±(99.9%) 3.678 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   278.397 ms/op
                 compile·p0.90:   288.935 ms/op
                 compile·p0.95:   299.919 ms/op
                 compile·p0.99:   303.038 ms/op
                 compile·p0.999:  303.038 ms/op
                 compile·p0.9999: 303.038 ms/op
                 compile·p1.00:   303.038 ms/op

Iteration   7: 280.727 ±(99.9%) 2.999 ms/op
                 compile·p0.00:   275.775 ms/op
                 compile·p0.50:   278.659 ms/op
                 compile·p0.90:   289.931 ms/op
                 compile·p0.95:   293.313 ms/op
                 compile·p0.99:   294.650 ms/op
                 compile·p0.999:  294.650 ms/op
                 compile·p0.9999: 294.650 ms/op
                 compile·p1.00:   294.650 ms/op

Iteration   8: 282.431 ±(99.9%) 4.873 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   278.397 ms/op
                 compile·p0.90:   299.526 ms/op
                 compile·p0.95:   301.099 ms/op
                 compile·p0.99:   301.990 ms/op
                 compile·p0.999:  301.990 ms/op
                 compile·p0.9999: 301.990 ms/op
                 compile·p1.00:   301.990 ms/op

Iteration   9: 279.052 ±(99.9%) 2.141 ms/op
                 compile·p0.00:   275.775 ms/op
                 compile·p0.50:   277.348 ms/op
                 compile·p0.90:   286.786 ms/op
                 compile·p0.95:   287.310 ms/op
                 compile·p0.99:   287.310 ms/op
                 compile·p0.999:  287.310 ms/op
                 compile·p0.9999: 287.310 ms/op
                 compile·p1.00:   287.310 ms/op

Iteration  10: 278.834 ±(99.9%) 1.488 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   277.873 ms/op
                 compile·p0.90:   282.224 ms/op
                 compile·p0.95:   285.894 ms/op
                 compile·p0.99:   286.786 ms/op
                 compile·p0.999:  286.786 ms/op
                 compile·p0.9999: 286.786 ms/op
                 compile·p1.00:   286.786 ms/op



Result "scala.tools.nsc.HotScalacBenchmark.compile":
  N = 1090
  mean =    278.681 ±(99.9%) 0.517 ms/op

  Histogram, ms/op:
    [270.000, 275.000) = 237 
    [275.000, 280.000) = 536 
    [280.000, 285.000) = 216 
    [285.000, 290.000) = 74 
    [290.000, 295.000) = 12 
    [295.000, 300.000) = 9 
    [300.000, 305.000) = 3 
    [305.000, 310.000) = 1 
    [310.000, 315.000) = 0 
    [315.000, 320.000) = 1 
    [320.000, 325.000) = 1 

  Percentiles, ms/op:
      p(0.0000) =    270.533 ms/op
     p(50.0000) =    277.873 ms/op
     p(90.0000) =    284.636 ms/op
     p(95.0000) =    287.834 ms/op
     p(99.0000) =    298.891 ms/op
     p(99.9000) =    321.055 ms/op
     p(99.9900) =    321.389 ms/op
     p(99.9990) =    321.389 ms/op
     p(99.9999) =    321.389 ms/op
    p(100.0000) =    321.389 ms/op


# Run complete. Total time: 00:10:09

Benchmark                                   (corpusVersion)  (extraArgs)  (source)    Mode   Cnt    Score   Error  Units
HotScalacBenchmark.compile                           latest                 vector  sample  1090  278.681 ± 0.517  ms/op
HotScalacBenchmark.compile:compile·p0.00             latest                 vector  sample        270.533          ms/op
HotScalacBenchmark.compile:compile·p0.50             latest                 vector  sample        277.873          ms/op
HotScalacBenchmark.compile:compile·p0.90             latest                 vector  sample        284.636          ms/op
HotScalacBenchmark.compile:compile·p0.95             latest                 vector  sample        287.834          ms/op
HotScalacBenchmark.compile:compile·p0.99             latest                 vector  sample        298.891          ms/op
HotScalacBenchmark.compile:compile·p0.999            latest                 vector  sample        321.055          ms/op
HotScalacBenchmark.compile:compile·p0.9999           latest                 vector  sample        321.389          ms/op
HotScalacBenchmark.compile:compile·p1.00             latest                 vector  sample        321.389          ms/op
