# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-6841bc4-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 722.132 ±(99.9%) 770.910 ms/op
# Warmup Iteration   2: 337.449 ±(99.9%) 16.045 ms/op
# Warmup Iteration   3: 301.188 ±(99.9%) 3.614 ms/op
# Warmup Iteration   4: 294.789 ±(99.9%) 5.247 ms/op
# Warmup Iteration   5: 289.886 ±(99.9%) 2.453 ms/op
# Warmup Iteration   6: 288.868 ±(99.9%) 3.478 ms/op
# Warmup Iteration   7: 292.328 ±(99.9%) 5.564 ms/op
# Warmup Iteration   8: 295.930 ±(99.9%) 6.658 ms/op
# Warmup Iteration   9: 291.924 ±(99.9%) 5.561 ms/op
# Warmup Iteration  10: 294.095 ±(99.9%) 7.072 ms/op
                 compile·p0.9999: 286.786 ms/op
                 compile·p1.00:   286.786 ms/op

Iteration   6: 276.172 ±(99.9%) 2.600 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   274.203 ms/op
                 compile·p0.90:   285.318 ms/op
                 compile·p0.95:   288.358 ms/op
                 compile·p0.99:   288.358 ms/op
                 compile·p0.999:  288.358 ms/op
                 compile·p0.9999: 288.358 ms/op
                 compile·p1.00:   288.358 ms/op

Iteration   7: 274.670 ±(99.9%) 1.470 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   277.453 ms/op
                 compile·p0.95:   282.644 ms/op
                 compile·p0.99:   283.116 ms/op
                 compile·p0.999:  283.116 ms/op
                 compile·p0.9999: 283.116 ms/op
                 compile·p1.00:   283.116 ms/op

Iteration   8: 275.662 ±(99.9%) 2.647 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   274.203 ms/op
                 compile·p0.90:   280.180 ms/op
                 compile·p0.95:   287.677 ms/op
                 compile·p0.99:   295.698 ms/op
                 compile·p0.999:  295.698 ms/op
                 compile·p0.9999: 295.698 ms/op
                 compile·p1.00:   295.698 ms/op

Iteration   9: 274.188 ±(99.9%) 1.560 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   277.243 ms/op
                 compile·p0.95:   281.648 ms/op
                 compile·p0.99:   282.591 ms/op
                 compile·p0.999:  282.591 ms/op
                 compile·p0.9999: 282.591 ms/op
                 compile·p1.00:   282.591 ms/op

Iteration  10: 274.741 ±(99.9%) 2.106 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   278.397 ms/op
                 compile·p0.95:   281.962 ms/op
                 compile·p0.99:   290.456 ms/op
                 compile·p0.999:  290.456 ms/op
                 compile·p0.9999: 290.456 ms/op
                 compile·p1.00:   290.456 ms/op


# Run progress: 66.67% complete, ETA 00:03:23
# Fork: 3 of 3
# Warmup Iteration   1: 718.162 ±(99.9%) 818.312 ms/op
# Warmup Iteration   2: 339.826 ±(99.9%) 15.442 ms/op
# Warmup Iteration   3: 301.034 ±(99.9%) 3.883 ms/op
# Warmup Iteration   4: 291.519 ±(99.9%) 2.698 ms/op
# Warmup Iteration   5: 289.437 ±(99.9%) 3.245 ms/op
# Warmup Iteration   6: 287.220 ±(99.9%) 2.956 ms/op
# Warmup Iteration   7: 284.630 ±(99.9%) 2.626 ms/op
# Warmup Iteration   8: 285.096 ±(99.9%) 2.724 ms/op
# Warmup Iteration   9: 283.596 ±(99.9%) 2.314 ms/op
# Warmup Iteration  10: 282.897 ±(99.9%) 2.501 ms/op
Iteration   1: 281.717 ±(99.9%) 1.993 ms/op
                 compile·p0.00:   278.397 ms/op
                 compile·p0.50:   280.756 ms/op
                 compile·p0.90:   288.149 ms/op
                 compile·p0.95:   290.534 ms/op
                 compile·p0.99:   290.980 ms/op
                 compile·p0.999:  290.980 ms/op
                 compile·p0.9999: 290.980 ms/op
                 compile·p1.00:   290.980 ms/op

Iteration   2: 281.790 ±(99.9%) 2.957 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   280.494 ms/op
                 compile·p0.90:   287.153 ms/op
                 compile·p0.95:   292.789 ms/op
                 compile·p0.99:   303.038 ms/op
                 compile·p0.999:  303.038 ms/op
                 compile·p0.9999: 303.038 ms/op
                 compile·p1.00:   303.038 ms/op

Iteration   3: 280.392 ±(99.9%) 2.206 ms/op
                 compile·p0.00:   277.873 ms/op
                 compile·p0.50:   279.183 ms/op
                 compile·p0.90:   285.527 ms/op
                 compile·p0.95:   291.530 ms/op
                 compile·p0.99:   294.650 ms/op
                 compile·p0.999:  294.650 ms/op
                 compile·p0.9999: 294.650 ms/op
                 compile·p1.00:   294.650 ms/op

Iteration   4: 281.193 ±(99.9%) 2.542 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   280.232 ms/op
                 compile·p0.90:   285.789 ms/op
                 compile·p0.95:   291.845 ms/op
                 compile·p0.99:   296.747 ms/op
                 compile·p0.999:  296.747 ms/op
                 compile·p0.9999: 296.747 ms/op
                 compile·p1.00:   296.747 ms/op

Iteration   5: 281.339 ±(99.9%) 2.997 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   279.446 ms/op
                 compile·p0.90:   290.246 ms/op
                 compile·p0.95:   291.583 ms/op
                 compile·p0.99:   292.028 ms/op
                 compile·p0.999:  292.028 ms/op
                 compile·p0.9999: 292.028 ms/op
                 compile·p1.00:   292.028 ms/op

Iteration   6: 280.188 ±(99.9%) 2.922 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   278.397 ms/op
                 compile·p0.90:   285.737 ms/op
                 compile·p0.95:   295.279 ms/op
                 compile·p0.99:   298.844 ms/op
                 compile·p0.999:  298.844 ms/op
                 compile·p0.9999: 298.844 ms/op
                 compile·p1.00:   298.844 ms/op

Iteration   7: 279.751 ±(99.9%) 1.632 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   278.921 ms/op
                 compile·p0.90:   284.846 ms/op
                 compile·p0.95:   285.291 ms/op
                 compile·p0.99:   285.737 ms/op
                 compile·p0.999:  285.737 ms/op
                 compile·p0.9999: 285.737 ms/op
                 compile·p1.00:   285.737 ms/op

Iteration   8: 280.130 ±(99.9%) 2.411 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   278.921 ms/op
                 compile·p0.90:   286.943 ms/op
                 compile·p0.95:   291.661 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration   9: 279.446 ±(99.9%) 1.359 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   278.921 ms/op
                 compile·p0.90:   282.382 ms/op
                 compile·p0.95:   284.846 ms/op
                 compile·p0.99:   285.737 ms/op
                 compile·p0.999:  285.737 ms/op
                 compile·p0.9999: 285.737 ms/op
                 compile·p1.00:   285.737 ms/op

Iteration  10: 279.912 ±(99.9%) 1.805 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   279.183 ms/op
                 compile·p0.90:   285.213 ms/op
                 compile·p0.95:   286.943 ms/op
                 compile·p0.99:   287.834 ms/op
                 compile·p0.999:  287.834 ms/op
                 compile·p0.9999: 287.834 ms/op
                 compile·p1.00:   287.834 ms/op



Result "scala.tools.nsc.HotScalacBenchmark.compile":
  N = 1086
  mean =    279.971 ±(99.9%) 0.577 ms/op

  Histogram, ms/op:
    [270.000, 275.000) = 193 
    [275.000, 280.000) = 496 
    [280.000, 285.000) = 223 
    [285.000, 290.000) = 100 
    [290.000, 295.000) = 41 
    [295.000, 300.000) = 23 
    [300.000, 305.000) = 9 
    [305.000, 310.000) = 0 
    [310.000, 315.000) = 1 

  Percentiles, ms/op:
      p(0.0000) =    271.057 ms/op
     p(50.0000) =    278.921 ms/op
     p(90.0000) =    287.834 ms/op
     p(95.0000) =    291.504 ms/op
     p(99.0000) =    299.505 ms/op
     p(99.9000) =    310.355 ms/op
     p(99.9900) =    310.903 ms/op
     p(99.9990) =    310.903 ms/op
     p(99.9999) =    310.903 ms/op
    p(100.0000) =    310.903 ms/op


# Run complete. Total time: 00:10:09

Benchmark                                   (corpusVersion)  (extraArgs)  (source)    Mode   Cnt    Score   Error  Units
HotScalacBenchmark.compile                           latest                 vector  sample  1086  279.971 ± 0.577  ms/op
HotScalacBenchmark.compile:compile·p0.00             latest                 vector  sample        271.057          ms/op
HotScalacBenchmark.compile:compile·p0.50             latest                 vector  sample        278.921          ms/op
HotScalacBenchmark.compile:compile·p0.90             latest                 vector  sample        287.834          ms/op
HotScalacBenchmark.compile:compile·p0.95             latest                 vector  sample        291.504          ms/op
HotScalacBenchmark.compile:compile·p0.99             latest                 vector  sample        299.505          ms/op
HotScalacBenchmark.compile:compile·p0.999            latest                 vector  sample        310.355          ms/op
HotScalacBenchmark.compile:compile·p0.9999           latest                 vector  sample        310.903          ms/op
HotScalacBenchmark.compile:compile·p1.00             latest                 vector  sample        310.903          ms/op
