# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-26c6174-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 792.441 ±(99.9%) 961.770 ms/op
# Warmup Iteration   2: 333.360 ±(99.9%) 16.426 ms/op
# Warmup Iteration   3: 298.304 ±(99.9%) 6.214 ms/op
# Warmup Iteration   4: 286.321 ±(99.9%) 3.693 ms/op
# Warmup Iteration   5: 283.742 ±(99.9%) 3.029 ms/op
# Warmup Iteration   6: 281.091 ±(99.9%) 2.563 ms/op
# Warmup Iteration   7: 279.314 ±(99.9%) 2.106 ms/op
# Warmup Iteration   8: 279.271 ±(99.9%) 2.688 ms/op
# Warmup Iteration   9: 278.018 ±(99.9%) 2.148 ms/op
# Warmup Iteration  10: 276.881 ±(99.9%) 2.084 ms/op
# Warmup Iteration   6: 275.719 ±(99.9%) 1.998 ms/op
# Warmup Iteration   7: 273.466 ±(99.9%) 1.990 ms/op
# Warmup Iteration   8: 273.267 ±(99.9%) 2.533 ms/op
# Warmup Iteration   9: 272.800 ±(99.9%) 2.395 ms/op
# Warmup Iteration  10: 271.553 ±(99.9%) 2.557 ms/op
Iteration   1: 271.843 ±(99.9%) 2.876 ms/op
                 compile·p0.00:   267.911 ms/op
                 compile·p0.50:   270.008 ms/op
                 compile·p0.90:   278.502 ms/op
                 compile·p0.95:   283.483 ms/op
                 compile·p0.99:   291.504 ms/op
                 compile·p0.999:  291.504 ms/op
                 compile·p0.9999: 291.504 ms/op
                 compile·p1.00:   291.504 ms/op

Iteration   2: 270.639 ±(99.9%) 1.789 ms/op
                 compile·p0.00:   267.125 ms/op
                 compile·p0.50:   269.484 ms/op
                 compile·p0.90:   275.041 ms/op
                 compile·p0.95:   278.607 ms/op
                 compile·p0.99:   280.494 ms/op
                 compile·p0.999:  280.494 ms/op
                 compile·p0.9999: 280.494 ms/op
                 compile·p1.00:   280.494 ms/op

Iteration   3: 270.256 ±(99.9%) 2.623 ms/op
                 compile·p0.00:   266.338 ms/op
                 compile·p0.50:   268.435 ms/op
                 compile·p0.90:   278.397 ms/op
                 compile·p0.95:   282.906 ms/op
                 compile·p0.99:   285.737 ms/op
                 compile·p0.999:  285.737 ms/op
                 compile·p0.9999: 285.737 ms/op
                 compile·p1.00:   285.737 ms/op

Iteration   4: 270.823 ±(99.9%) 2.752 ms/op
                 compile·p0.00:   267.911 ms/op
                 compile·p0.50:   268.960 ms/op
                 compile·p0.90:   276.300 ms/op
                 compile·p0.95:   283.273 ms/op
                 compile·p0.99:   289.407 ms/op
                 compile·p0.999:  289.407 ms/op
                 compile·p0.9999: 289.407 ms/op
                 compile·p1.00:   289.407 ms/op

Iteration   5: 270.696 ±(99.9%) 3.348 ms/op
                 compile·p0.00:   266.600 ms/op
                 compile·p0.50:   268.435 ms/op
                 compile·p0.90:   281.543 ms/op
                 compile·p0.95:   288.568 ms/op
                 compile·p0.99:   290.456 ms/op
                 compile·p0.999:  290.456 ms/op
                 compile·p0.9999: 290.456 ms/op
                 compile·p1.00:   290.456 ms/op

Iteration   6: 269.332 ±(99.9%) 1.967 ms/op
                 compile·p0.00:   266.863 ms/op
                 compile·p0.50:   267.911 ms/op
                 compile·p0.90:   275.461 ms/op
                 compile·p0.95:   278.004 ms/op
                 compile·p0.99:   280.494 ms/op
                 compile·p0.999:  280.494 ms/op
                 compile·p0.9999: 280.494 ms/op
                 compile·p1.00:   280.494 ms/op

Iteration   7: 268.905 ±(99.9%) 1.739 ms/op
                 compile·p0.00:   265.814 ms/op
                 compile·p0.50:   267.911 ms/op
                 compile·p0.90:   273.469 ms/op
                 compile·p0.95:   277.401 ms/op
                 compile·p0.99:   278.397 ms/op
                 compile·p0.999:  278.397 ms/op
                 compile·p0.9999: 278.397 ms/op
                 compile·p1.00:   278.397 ms/op

Iteration   8: 269.801 ±(99.9%) 3.391 ms/op
                 compile·p0.00:   265.552 ms/op
                 compile·p0.50:   268.173 ms/op
                 compile·p0.90:   273.940 ms/op
                 compile·p0.95:   282.460 ms/op
                 compile·p0.99:   299.893 ms/op
                 compile·p0.999:  299.893 ms/op
                 compile·p0.9999: 299.893 ms/op
                 compile·p1.00:   299.893 ms/op

Iteration   9: 269.043 ±(99.9%) 2.441 ms/op
                 compile·p0.00:   265.814 ms/op
                 compile·p0.50:   267.387 ms/op
                 compile·p0.90:   275.094 ms/op
                 compile·p0.95:   279.681 ms/op
                 compile·p0.99:   284.164 ms/op
                 compile·p0.999:  284.164 ms/op
                 compile·p0.9999: 284.164 ms/op
                 compile·p1.00:   284.164 ms/op

Iteration  10: 268.442 ±(99.9%) 1.793 ms/op
                 compile·p0.00:   265.552 ms/op
                 compile·p0.50:   266.863 ms/op
                 compile·p0.90:   273.731 ms/op
                 compile·p0.95:   275.330 ms/op
                 compile·p0.99:   276.824 ms/op
                 compile·p0.999:  276.824 ms/op
                 compile·p0.9999: 276.824 ms/op
                 compile·p1.00:   276.824 ms/op



Result "scala.tools.nsc.HotScalacBenchmark.compile":
  N = 1114
  mean =    273.327 ±(99.9%) 0.465 ms/op

  Histogram, ms/op:
    [260.000, 262.500) = 0 
    [262.500, 265.000) = 0 
    [265.000, 267.500) = 90 
    [267.500, 270.000) = 165 
    [270.000, 272.500) = 200 
    [272.500, 275.000) = 374 
    [275.000, 277.500) = 129 
    [277.500, 280.000) = 66 
    [280.000, 282.500) = 29 
    [282.500, 285.000) = 28 
    [285.000, 287.500) = 16 
    [287.500, 290.000) = 10 
    [290.000, 292.500) = 3 
    [292.500, 295.000) = 2 
    [295.000, 297.500) = 1 

  Percentiles, ms/op:
      p(0.0000) =    265.552 ms/op
     p(50.0000) =    273.154 ms/op
     p(90.0000) =    279.446 ms/op
     p(95.0000) =    282.591 ms/op
     p(99.0000) =    289.328 ms/op
     p(99.9000) =    299.410 ms/op
     p(99.9900) =    299.893 ms/op
     p(99.9990) =    299.893 ms/op
     p(99.9999) =    299.893 ms/op
    p(100.0000) =    299.893 ms/op


# Run complete. Total time: 00:10:09

Benchmark                                   (corpusVersion)  (extraArgs)  (source)    Mode   Cnt    Score   Error  Units
HotScalacBenchmark.compile                           latest                 vector  sample  1114  273.327 ± 0.465  ms/op
HotScalacBenchmark.compile:compile·p0.00             latest                 vector  sample        265.552          ms/op
HotScalacBenchmark.compile:compile·p0.50             latest                 vector  sample        273.154          ms/op
HotScalacBenchmark.compile:compile·p0.90             latest                 vector  sample        279.446          ms/op
HotScalacBenchmark.compile:compile·p0.95             latest                 vector  sample        282.591          ms/op
HotScalacBenchmark.compile:compile·p0.99             latest                 vector  sample        289.328          ms/op
HotScalacBenchmark.compile:compile·p0.999            latest                 vector  sample        299.410          ms/op
HotScalacBenchmark.compile:compile·p0.9999           latest                 vector  sample        299.893          ms/op
HotScalacBenchmark.compile:compile·p1.00             latest                 vector  sample        299.893          ms/op
