# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-aeb1d0f-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 714.904 ±(99.9%) 824.706 ms/op
# Warmup Iteration   2: 334.426 ±(99.9%) 15.342 ms/op
# Warmup Iteration   3: 295.868 ±(99.9%) 4.735 ms/op
# Warmup Iteration   4: 286.007 ±(99.9%) 3.269 ms/op
# Warmup Iteration   5: 282.839 ±(99.9%) 3.862 ms/op
# Warmup Iteration   6: 281.062 ±(99.9%) 3.004 ms/op
# Warmup Iteration   7: 276.909 ±(99.9%) 1.179 ms/op
# Warmup Iteration   8: 277.479 ±(99.9%) 2.800 ms/op
# Warmup Iteration   9: 276.286 ±(99.9%) 2.059 ms/op
# Warmup Iteration  10: 275.946 ±(99.9%) 1.766 ms/op
     p(99.9900) =    299.893 ms/op
     p(99.9990) =    299.893 ms/op
     p(99.9999) =    299.893 ms/op
    p(100.0000) =    299.893 ms/op


# Run complete. Total time: 00:10:08

Benchmark                                   (corpusVersion)  (extraArgs)  (source)    Mode   Cnt    Score   Error  Units
HotScalacBenchmark.compile                           latest                 vector  sample  1120  271.315 ± 0.422  ms/op
HotScalacBenchmark.compile:compile·p0.00             latest                 vector  sample        265.552          ms/op
HotScalacBenchmark.compile:compile·p0.50             latest                 vector  sample        270.533          ms/op
HotScalacBenchmark.compile:compile·p0.90             latest                 vector  sample        276.824          ms/op
HotScalacBenchmark.compile:compile·p0.95             latest                 vector  sample        279.970          ms/op
HotScalacBenchmark.compile:compile·p0.99             latest                 vector  sample        286.261          ms/op
HotScalacBenchmark.compile:compile·p0.999            latest                 vector  sample        299.322          ms/op
HotScalacBenchmark.compile:compile·p0.9999           latest                 vector  sample        299.893          ms/op
HotScalacBenchmark.compile:compile·p1.00             latest                 vector  sample        299.893          ms/op
