# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-1e0c4a9-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 737.374 ±(99.9%) 864.549 ms/op
# Warmup Iteration   2: 340.700 ±(99.9%) 16.133 ms/op
# Warmup Iteration   3: 300.525 ±(99.9%) 4.755 ms/op
# Warmup Iteration   4: 289.227 ±(99.9%) 3.406 ms/op
# Warmup Iteration   5: 286.141 ±(99.9%) 3.251 ms/op
# Warmup Iteration   6: 283.785 ±(99.9%) 2.327 ms/op
# Warmup Iteration   7: 283.057 ±(99.9%) 2.260 ms/op
# Warmup Iteration   8: 288.254 ±(99.9%) 7.673 ms/op
# Warmup Iteration   9: 295.267 ±(99.9%) 7.429 ms/op
# Warmup Iteration  10: 289.167 ±(99.9%) 4.316 ms/op
                 compile·p0.99:   286.261 ms/op
                 compile·p0.999:  286.261 ms/op
                 compile·p0.9999: 286.261 ms/op
                 compile·p1.00:   286.261 ms/op

Iteration   6: 278.776 ±(99.9%) 3.243 ms/op
                 compile·p0.00:   274.203 ms/op
                 compile·p0.50:   276.300 ms/op
                 compile·p0.90:   289.407 ms/op
                 compile·p0.95:   292.553 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration   7: 276.286 ±(99.9%) 2.107 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   275.251 ms/op
                 compile·p0.90:   283.220 ms/op
                 compile·p0.95:   284.898 ms/op
                 compile·p0.99:   286.786 ms/op
                 compile·p0.999:  286.786 ms/op
                 compile·p0.9999: 286.786 ms/op
                 compile·p1.00:   286.786 ms/op

Iteration   8: 277.164 ±(99.9%) 2.385 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   275.775 ms/op
                 compile·p0.90:   284.479 ms/op
                 compile·p0.95:   287.834 ms/op
                 compile·p0.99:   287.834 ms/op
                 compile·p0.999:  287.834 ms/op
                 compile·p0.9999: 287.834 ms/op
                 compile·p1.00:   287.834 ms/op

Iteration   9: 278.484 ±(99.9%) 2.180 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   277.348 ms/op
                 compile·p0.90:   284.321 ms/op
                 compile·p0.95:   287.388 ms/op
                 compile·p0.99:   287.834 ms/op
                 compile·p0.999:  287.834 ms/op
                 compile·p0.9999: 287.834 ms/op
                 compile·p1.00:   287.834 ms/op

Iteration  10: 281.921 ±(99.9%) 5.548 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   277.610 ms/op
                 compile·p0.90:   297.953 ms/op
                 compile·p0.95:   306.971 ms/op
                 compile·p0.99:   311.427 ms/op
                 compile·p0.999:  311.427 ms/op
                 compile·p0.9999: 311.427 ms/op
                 compile·p1.00:   311.427 ms/op


# Run progress: 33.33% complete, ETA 00:06:45
# Fork: 2 of 3
# Warmup Iteration   1: 736.700 ±(99.9%) 877.293 ms/op
# Warmup Iteration   2: 338.865 ±(99.9%) 17.768 ms/op
# Warmup Iteration   3: 301.311 ±(99.9%) 5.026 ms/op
# Warmup Iteration   4: 291.055 ±(99.9%) 2.661 ms/op
# Warmup Iteration   5: 289.302 ±(99.9%) 3.107 ms/op
# Warmup Iteration   6: 286.516 ±(99.9%) 2.232 ms/op
# Warmup Iteration   7: 282.751 ±(99.9%) 2.154 ms/op
# Warmup Iteration   8: 282.183 ±(99.9%) 2.227 ms/op
# Warmup Iteration   9: 283.887 ±(99.9%) 3.084 ms/op
# Warmup Iteration  10: 281.863 ±(99.9%) 2.627 ms/op
Iteration   1: 281.018 ±(99.9%) 2.661 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   279.708 ms/op
                 compile·p0.90:   285.842 ms/op
                 compile·p0.95:   291.583 ms/op
                 compile·p0.99:   300.941 ms/op
                 compile·p0.999:  300.941 ms/op
                 compile·p0.9999: 300.941 ms/op
                 compile·p1.00:   300.941 ms/op

Iteration   2: 281.805 ±(99.9%) 2.296 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   280.494 ms/op
                 compile·p0.90:   287.310 ms/op
                 compile·p0.95:   291.216 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration   3: 281.776 ±(99.9%) 1.834 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   280.494 ms/op
                 compile·p0.90:   286.261 ms/op
                 compile·p0.95:   287.257 ms/op
                 compile·p0.99:   289.931 ms/op
                 compile·p0.999:  289.931 ms/op
                 compile·p0.9999: 289.931 ms/op
                 compile·p1.00:   289.931 ms/op

Iteration   4: 280.596 ±(99.9%) 2.605 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   279.970 ms/op
                 compile·p0.90:   286.104 ms/op
                 compile·p0.95:   291.399 ms/op
                 compile·p0.99:   296.747 ms/op
                 compile·p0.999:  296.747 ms/op
                 compile·p0.9999: 296.747 ms/op
                 compile·p1.00:   296.747 ms/op

Iteration   5: 279.635 ±(99.9%) 2.117 ms/op
                 compile·p0.00:   274.203 ms/op
                 compile·p0.50:   278.921 ms/op
                 compile·p0.90:   282.644 ms/op
                 compile·p0.95:   288.332 ms/op
                 compile·p0.99:   294.126 ms/op
                 compile·p0.999:  294.126 ms/op
                 compile·p0.9999: 294.126 ms/op
                 compile·p1.00:   294.126 ms/op

Iteration   6: 279.620 ±(99.9%) 2.864 ms/op
                 compile·p0.00:   275.251 ms/op
                 compile·p0.50:   278.397 ms/op
                 compile·p0.90:   286.943 ms/op
                 compile·p0.95:   291.268 ms/op
                 compile·p0.99:   298.844 ms/op
                 compile·p0.999:  298.844 ms/op
                 compile·p0.9999: 298.844 ms/op
                 compile·p1.00:   298.844 ms/op

Iteration   7: 279.256 ±(99.9%) 1.963 ms/op
                 compile·p0.00:   275.251 ms/op
                 compile·p0.50:   278.135 ms/op
                 compile·p0.90:   283.797 ms/op
                 compile·p0.95:   288.149 ms/op
                 compile·p0.99:   289.931 ms/op
                 compile·p0.999:  289.931 ms/op
                 compile·p0.9999: 289.931 ms/op
                 compile·p1.00:   289.931 ms/op

Iteration   8: 278.805 ±(99.9%) 1.802 ms/op
                 compile·p0.00:   275.251 ms/op
                 compile·p0.50:   278.135 ms/op
                 compile·p0.90:   284.479 ms/op
                 compile·p0.95:   285.449 ms/op
                 compile·p0.99:   286.786 ms/op
                 compile·p0.999:  286.786 ms/op
                 compile·p0.9999: 286.786 ms/op
                 compile·p1.00:   286.786 ms/op

Iteration   9: 279.140 ±(99.9%) 1.843 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   278.135 ms/op
                 compile·p0.90:   285.003 ms/op
                 compile·p0.95:   286.419 ms/op
                 compile·p0.99:   287.310 ms/op
                 compile·p0.999:  287.310 ms/op
                 compile·p0.9999: 287.310 ms/op
                 compile·p1.00:   287.310 ms/op

Iteration  10: 278.790 ±(99.9%) 2.598 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   276.824 ms/op
                 compile·p0.90:   285.370 ms/op
                 compile·p0.95:   287.677 ms/op
                 compile·p0.99:   295.698 ms/op
                 compile·p0.999:  295.698 ms/op
                 compile·p0.9999: 295.698 ms/op
                 compile·p1.00:   295.698 ms/op


# Run progress: 66.67% complete, ETA 00:03:23
# Fork: 3 of 3
# Warmup Iteration   1: 741.643 ±(99.9%) 856.203 ms/op
# Warmup Iteration   2: 340.018 ±(99.9%) 17.566 ms/op
# Warmup Iteration   3: 302.943 ±(99.9%) 6.520 ms/op
# Warmup Iteration   4: 291.309 ±(99.9%) 3.617 ms/op
# Warmup Iteration   5: 288.014 ±(99.9%) 4.289 ms/op
# Warmup Iteration   6: 284.179 ±(99.9%) 2.731 ms/op
# Warmup Iteration   7: 282.679 ±(99.9%) 2.132 ms/op
# Warmup Iteration   8: 281.761 ±(99.9%) 2.755 ms/op
# Warmup Iteration   9: 285.602 ±(99.9%) 5.633 ms/op
# Warmup Iteration  10: 287.505 ±(99.9%) 7.020 ms/op
Iteration   1: 288.298 ±(99.9%) 5.916 ms/op
                 compile·p0.00:   275.775 ms/op
                 compile·p0.50:   287.834 ms/op
                 compile·p0.90:   302.619 ms/op
                 compile·p0.95:   312.581 ms/op
                 compile·p0.99:   313.000 ms/op
                 compile·p0.999:  313.000 ms/op
                 compile·p0.9999: 313.000 ms/op
                 compile·p1.00:   313.000 ms/op

Iteration   2: 279.300 ±(99.9%) 2.326 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   278.397 ms/op
                 compile·p0.90:   286.733 ms/op
                 compile·p0.95:   289.040 ms/op
                 compile·p0.99:   289.931 ms/op
                 compile·p0.999:  289.931 ms/op
                 compile·p0.9999: 289.931 ms/op
                 compile·p1.00:   289.931 ms/op

Iteration   3: 277.589 ±(99.9%) 3.231 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   276.300 ms/op
                 compile·p0.90:   284.479 ms/op
                 compile·p0.95:   288.988 ms/op
                 compile·p0.99:   304.087 ms/op
                 compile·p0.999:  304.087 ms/op
                 compile·p0.9999: 304.087 ms/op
                 compile·p1.00:   304.087 ms/op

Iteration   4: 277.756 ±(99.9%) 3.395 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   276.038 ms/op
                 compile·p0.90:   286.681 ms/op
                 compile·p0.95:   291.740 ms/op
                 compile·p0.99:   301.990 ms/op
                 compile·p0.999:  301.990 ms/op
                 compile·p0.9999: 301.990 ms/op
                 compile·p1.00:   301.990 ms/op

Iteration   5: 276.626 ±(99.9%) 1.908 ms/op
                 compile·p0.00:   273.154 ms/op
                 compile·p0.50:   275.775 ms/op
                 compile·p0.90:   281.333 ms/op
                 compile·p0.95:   285.842 ms/op
                 compile·p0.99:   286.786 ms/op
                 compile·p0.999:  286.786 ms/op
                 compile·p0.9999: 286.786 ms/op
                 compile·p1.00:   286.786 ms/op

Iteration   6: 278.455 ±(99.9%) 3.203 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   276.300 ms/op
                 compile·p0.90:   287.624 ms/op
                 compile·p0.95:   293.025 ms/op
                 compile·p0.99:   295.698 ms/op
                 compile·p0.999:  295.698 ms/op
                 compile·p0.9999: 295.698 ms/op
                 compile·p1.00:   295.698 ms/op

Iteration   7: 276.101 ±(99.9%) 1.449 ms/op
                 compile·p0.00:   273.154 ms/op
                 compile·p0.50:   275.251 ms/op
                 compile·p0.90:   280.704 ms/op
                 compile·p0.95:   282.277 ms/op
                 compile·p0.99:   284.164 ms/op
                 compile·p0.999:  284.164 ms/op
                 compile·p0.9999: 284.164 ms/op
                 compile·p1.00:   284.164 ms/op

Iteration   8: 278.470 ±(99.9%) 2.533 ms/op
                 compile·p0.00:   273.154 ms/op
                 compile·p0.50:   276.824 ms/op
                 compile·p0.90:   285.737 ms/op
                 compile·p0.95:   288.516 ms/op
                 compile·p0.99:   289.407 ms/op
                 compile·p0.999:  289.407 ms/op
                 compile·p0.9999: 289.407 ms/op
                 compile·p1.00:   289.407 ms/op

Iteration   9: 278.499 ±(99.9%) 3.153 ms/op
                 compile·p0.00:   273.154 ms/op
                 compile·p0.50:   277.610 ms/op
                 compile·p0.90:   284.846 ms/op
                 compile·p0.95:   287.782 ms/op
                 compile·p0.99:   299.368 ms/op
                 compile·p0.999:  299.368 ms/op
                 compile·p0.9999: 299.368 ms/op
                 compile·p1.00:   299.368 ms/op

Iteration  10: 279.285 ±(99.9%) 2.819 ms/op
                 compile·p0.00:   273.154 ms/op
                 compile·p0.50:   277.610 ms/op
                 compile·p0.90:   284.164 ms/op
                 compile·p0.95:   288.725 ms/op
                 compile·p0.99:   296.747 ms/op
                 compile·p0.999:  296.747 ms/op
                 compile·p0.9999: 296.747 ms/op
                 compile·p1.00:   296.747 ms/op



Result "scala.tools.nsc.HotScalacBenchmark.compile":
  N = 1082
  mean =    279.765 ±(99.9%) 0.579 ms/op

  Histogram, ms/op:
    [270.000, 275.000) = 133 
    [275.000, 280.000) = 607 
    [280.000, 285.000) = 187 
    [285.000, 290.000) = 99 
    [290.000, 295.000) = 25 
    [295.000, 300.000) = 14 
    [300.000, 305.000) = 11 
    [305.000, 310.000) = 3 
    [310.000, 315.000) = 3 

  Percentiles, ms/op:
      p(0.0000) =    272.630 ms/op
     p(50.0000) =    277.873 ms/op
     p(90.0000) =    287.310 ms/op
     p(95.0000) =    290.456 ms/op
     p(99.0000) =    303.652 ms/op
     p(99.9000) =    312.956 ms/op
     p(99.9900) =    313.000 ms/op
     p(99.9990) =    313.000 ms/op
     p(99.9999) =    313.000 ms/op
    p(100.0000) =    313.000 ms/op


# Run complete. Total time: 00:10:09

Benchmark                                   (corpusVersion)  (extraArgs)  (source)    Mode   Cnt    Score   Error  Units
HotScalacBenchmark.compile                           latest                 vector  sample  1082  279.765 ± 0.579  ms/op
HotScalacBenchmark.compile:compile·p0.00             latest                 vector  sample        272.630          ms/op
HotScalacBenchmark.compile:compile·p0.50             latest                 vector  sample        277.873          ms/op
HotScalacBenchmark.compile:compile·p0.90             latest                 vector  sample        287.310          ms/op
HotScalacBenchmark.compile:compile·p0.95             latest                 vector  sample        290.456          ms/op
HotScalacBenchmark.compile:compile·p0.99             latest                 vector  sample        303.652          ms/op
HotScalacBenchmark.compile:compile·p0.999            latest                 vector  sample        312.956          ms/op
HotScalacBenchmark.compile:compile·p0.9999           latest                 vector  sample        313.000          ms/op
HotScalacBenchmark.compile:compile·p1.00             latest                 vector  sample        313.000          ms/op
