# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-aaecf81-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 739.920 ±(99.9%) 909.083 ms/op
# Warmup Iteration   2: 337.222 ±(99.9%) 17.799 ms/op
# Warmup Iteration   3: 299.677 ±(99.9%) 6.833 ms/op
# Warmup Iteration   4: 287.220 ±(99.9%) 2.321 ms/op
# Warmup Iteration   5: 281.761 ±(99.9%) 2.795 ms/op
# Warmup Iteration   6: 280.392 ±(99.9%) 2.554 ms/op
# Warmup Iteration   7: 277.581 ±(99.9%) 2.185 ms/op
# Warmup Iteration   8: 278.746 ±(99.9%) 3.927 ms/op
# Warmup Iteration   9: 277.538 ±(99.9%) 2.977 ms/op
# Warmup Iteration  10: 275.846 ±(99.9%) 2.005 ms/op
                 compile·p0.999:  294.126 ms/op
                 compile·p0.9999: 294.126 ms/op
                 compile·p1.00:   294.126 ms/op

Iteration   5: 275.861 ±(99.9%) 2.758 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   274.203 ms/op
                 compile·p0.90:   286.261 ms/op
                 compile·p0.95:   286.838 ms/op
                 compile·p0.99:   287.310 ms/op
                 compile·p0.999:  287.310 ms/op
                 compile·p0.9999: 287.310 ms/op
                 compile·p1.00:   287.310 ms/op

Iteration   6: 273.905 ±(99.9%) 1.990 ms/op
                 compile·p0.00:   270.533 ms/op
                 compile·p0.50:   272.630 ms/op
                 compile·p0.90:   280.704 ms/op
                 compile·p0.95:   282.644 ms/op
                 compile·p0.99:   283.116 ms/op
                 compile·p0.999:  283.116 ms/op
                 compile·p0.9999: 283.116 ms/op
                 compile·p1.00:   283.116 ms/op

Iteration   7: 273.848 ±(99.9%) 3.401 ms/op
                 compile·p0.00:   270.533 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   279.026 ms/op
                 compile·p0.95:   281.962 ms/op
                 compile·p0.99:   304.611 ms/op
                 compile·p0.999:  304.611 ms/op
                 compile·p0.9999: 304.611 ms/op
                 compile·p1.00:   304.611 ms/op

Iteration   8: 274.203 ±(99.9%) 3.263 ms/op
                 compile·p0.00:   269.484 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   283.116 ms/op
                 compile·p0.95:   286.838 ms/op
                 compile·p0.99:   296.747 ms/op
                 compile·p0.999:  296.747 ms/op
                 compile·p0.9999: 296.747 ms/op
                 compile·p1.00:   296.747 ms/op

Iteration   9: 272.531 ±(99.9%) 1.526 ms/op
                 compile·p0.00:   270.008 ms/op
                 compile·p0.50:   271.581 ms/op
                 compile·p0.90:   277.034 ms/op
                 compile·p0.95:   279.079 ms/op
                 compile·p0.99:   280.494 ms/op
                 compile·p0.999:  280.494 ms/op
                 compile·p0.9999: 280.494 ms/op
                 compile·p1.00:   280.494 ms/op

Iteration  10: 273.282 ±(99.9%) 2.498 ms/op
                 compile·p0.00:   269.484 ms/op
                 compile·p0.50:   271.581 ms/op
                 compile·p0.90:   278.082 ms/op
                 compile·p0.95:   285.737 ms/op
                 compile·p0.99:   290.456 ms/op
                 compile·p0.999:  290.456 ms/op
                 compile·p0.9999: 290.456 ms/op
                 compile·p1.00:   290.456 ms/op


# Run progress: 33.33% complete, ETA 00:06:46
# Fork: 2 of 3
# Warmup Iteration   1: 738.497 ±(99.9%) 913.394 ms/op
# Warmup Iteration   2: 341.836 ±(99.9%) 15.894 ms/op
# Warmup Iteration   3: 301.543 ±(99.9%) 4.596 ms/op
# Warmup Iteration   4: 290.890 ±(99.9%) 3.275 ms/op
# Warmup Iteration   5: 288.508 ±(99.9%) 3.257 ms/op
# Warmup Iteration   6: 286.067 ±(99.9%) 2.120 ms/op
# Warmup Iteration   7: 284.295 ±(99.9%) 1.815 ms/op
# Warmup Iteration   8: 284.106 ±(99.9%) 2.927 ms/op
# Warmup Iteration   9: 283.159 ±(99.9%) 2.972 ms/op
# Warmup Iteration  10: 282.999 ±(99.9%) 2.869 ms/op
Iteration   1: 280.989 ±(99.9%) 3.016 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   279.446 ms/op
                 compile·p0.90:   286.733 ms/op
                 compile·p0.95:   298.032 ms/op
                 compile·p0.99:   299.368 ms/op
                 compile·p0.999:  299.368 ms/op
                 compile·p0.9999: 299.368 ms/op
                 compile·p1.00:   299.368 ms/op

Iteration   2: 281.819 ±(99.9%) 2.270 ms/op
                 compile·p0.00:   277.873 ms/op
                 compile·p0.50:   280.494 ms/op
                 compile·p0.90:   288.306 ms/op
                 compile·p0.95:   290.691 ms/op
                 compile·p0.99:   292.028 ms/op
                 compile·p0.999:  292.028 ms/op
                 compile·p0.9999: 292.028 ms/op
                 compile·p1.00:   292.028 ms/op

Iteration   3: 281.222 ±(99.9%) 2.074 ms/op
                 compile·p0.00:   277.873 ms/op
                 compile·p0.50:   279.970 ms/op
                 compile·p0.90:   286.576 ms/op
                 compile·p0.95:   289.879 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration   4: 281.441 ±(99.9%) 2.927 ms/op
                 compile·p0.00:   275.775 ms/op
                 compile·p0.50:   279.970 ms/op
                 compile·p0.90:   290.351 ms/op
                 compile·p0.95:   293.103 ms/op
                 compile·p0.99:   296.223 ms/op
                 compile·p0.999:  296.223 ms/op
                 compile·p0.9999: 296.223 ms/op
                 compile·p1.00:   296.223 ms/op

Iteration   5: 276.059 ±(99.9%) 2.376 ms/op
                 compile·p0.00:   273.154 ms/op
                 compile·p0.50:   274.203 ms/op
                 compile·p0.90:   281.123 ms/op
                 compile·p0.95:   288.463 ms/op
                 compile·p0.99:   289.407 ms/op
                 compile·p0.999:  289.407 ms/op
                 compile·p0.9999: 289.407 ms/op
                 compile·p1.00:   289.407 ms/op

Iteration   6: 276.300 ±(99.9%) 3.310 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   286.995 ms/op
                 compile·p0.95:   289.250 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration   7: 274.302 ±(99.9%) 1.834 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   280.809 ms/op
                 compile·p0.95:   282.277 ms/op
                 compile·p0.99:   284.164 ms/op
                 compile·p0.999:  284.164 ms/op
                 compile·p0.9999: 284.164 ms/op
                 compile·p1.00:   284.164 ms/op

Iteration   8: 275.520 ±(99.9%) 2.344 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   281.962 ms/op
                 compile·p0.95:   286.576 ms/op
                 compile·p0.99:   289.407 ms/op
                 compile·p0.999:  289.407 ms/op
                 compile·p0.9999: 289.407 ms/op
                 compile·p1.00:   289.407 ms/op

Iteration   9: 274.358 ±(99.9%) 1.939 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   279.446 ms/op
                 compile·p0.95:   282.749 ms/op
                 compile·p0.99:   284.164 ms/op
                 compile·p0.999:  284.164 ms/op
                 compile·p0.9999: 284.164 ms/op
                 compile·p1.00:   284.164 ms/op

Iteration  10: 274.784 ±(99.9%) 1.987 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   280.075 ms/op
                 compile·p0.95:   281.805 ms/op
                 compile·p0.99:   284.164 ms/op
                 compile·p0.999:  284.164 ms/op
                 compile·p0.9999: 284.164 ms/op
                 compile·p1.00:   284.164 ms/op


# Run progress: 66.67% complete, ETA 00:03:23
# Fork: 3 of 3
# Warmup Iteration   1: 730.108 ±(99.9%) 880.865 ms/op
# Warmup Iteration   2: 330.826 ±(99.9%) 14.892 ms/op
# Warmup Iteration   3: 295.745 ±(99.9%) 4.629 ms/op
# Warmup Iteration   4: 284.295 ±(99.9%) 2.610 ms/op
# Warmup Iteration   5: 282.358 ±(99.9%) 2.767 ms/op
# Warmup Iteration   6: 281.426 ±(99.9%) 2.496 ms/op
# Warmup Iteration   7: 278.280 ±(99.9%) 2.698 ms/op
# Warmup Iteration   8: 278.528 ±(99.9%) 2.020 ms/op
# Warmup Iteration   9: 277.065 ±(99.9%) 2.915 ms/op
# Warmup Iteration  10: 276.512 ±(99.9%) 2.475 ms/op
Iteration   1: 275.549 ±(99.9%) 2.147 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   274.203 ms/op
                 compile·p0.90:   281.333 ms/op
                 compile·p0.95:   285.475 ms/op
                 compile·p0.99:   287.834 ms/op
                 compile·p0.999:  287.834 ms/op
                 compile·p0.9999: 287.834 ms/op
                 compile·p1.00:   287.834 ms/op

Iteration   2: 274.557 ±(99.9%) 1.796 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   279.655 ms/op
                 compile·p0.95:   281.071 ms/op
                 compile·p0.99:   286.261 ms/op
                 compile·p0.999:  286.261 ms/op
                 compile·p0.9999: 286.261 ms/op
                 compile·p1.00:   286.261 ms/op

Iteration   3: 274.373 ±(99.9%) 1.711 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   278.502 ms/op
                 compile·p0.95:   283.220 ms/op
                 compile·p0.99:   284.164 ms/op
                 compile·p0.999:  284.164 ms/op
                 compile·p0.9999: 284.164 ms/op
                 compile·p1.00:   284.164 ms/op

Iteration   4: 274.472 ±(99.9%) 2.105 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   282.696 ms/op
                 compile·p0.95:   283.378 ms/op
                 compile·p0.99:   285.737 ms/op
                 compile·p0.999:  285.737 ms/op
                 compile·p0.9999: 285.737 ms/op
                 compile·p1.00:   285.737 ms/op

Iteration   5: 275.464 ±(99.9%) 2.152 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   282.696 ms/op
                 compile·p0.95:   284.846 ms/op
                 compile·p0.99:   286.261 ms/op
                 compile·p0.999:  286.261 ms/op
                 compile·p0.9999: 286.261 ms/op
                 compile·p1.00:   286.261 ms/op

Iteration   6: 276.541 ±(99.9%) 7.094 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   272.630 ms/op
                 compile·p0.90:   282.277 ms/op
                 compile·p0.95:   324.587 ms/op
                 compile·p0.99:   325.059 ms/op
                 compile·p0.999:  325.059 ms/op
                 compile·p0.9999: 325.059 ms/op
                 compile·p1.00:   325.059 ms/op

Iteration   7: 273.707 ±(99.9%) 1.825 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   272.630 ms/op
                 compile·p0.90:   280.599 ms/op
                 compile·p0.95:   281.071 ms/op
                 compile·p0.99:   281.543 ms/op
                 compile·p0.999:  281.543 ms/op
                 compile·p0.9999: 281.543 ms/op
                 compile·p1.00:   281.543 ms/op

Iteration   8: 273.806 ±(99.9%) 2.310 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   279.760 ms/op
                 compile·p0.95:   285.527 ms/op
                 compile·p0.99:   288.358 ms/op
                 compile·p0.999:  288.358 ms/op
                 compile·p0.9999: 288.358 ms/op
                 compile·p1.00:   288.358 ms/op

Iteration   9: 273.140 ±(99.9%) 1.647 ms/op
                 compile·p0.00:   270.533 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   277.348 ms/op
                 compile·p0.95:   280.809 ms/op
                 compile·p0.99:   283.640 ms/op
                 compile·p0.999:  283.640 ms/op
                 compile·p0.9999: 283.640 ms/op
                 compile·p1.00:   283.640 ms/op

Iteration  10: 273.381 ±(99.9%) 2.092 ms/op
                 compile·p0.00:   270.533 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   279.655 ms/op
                 compile·p0.95:   282.434 ms/op
                 compile·p0.99:   285.737 ms/op
                 compile·p0.999:  285.737 ms/op
                 compile·p0.9999: 285.737 ms/op
                 compile·p1.00:   285.737 ms/op



Result "scala.tools.nsc.HotScalacBenchmark.compile":
  N = 1106
  mean =    275.551 ±(99.9%) 0.503 ms/op

  Histogram, ms/op:
    [260.000, 265.000) = 0 
    [265.000, 270.000) = 3 
    [270.000, 275.000) = 693 
    [275.000, 280.000) = 253 
    [280.000, 285.000) = 100 
    [285.000, 290.000) = 41 
    [290.000, 295.000) = 8 
    [295.000, 300.000) = 5 
    [300.000, 305.000) = 1 
    [305.000, 310.000) = 0 
    [310.000, 315.000) = 0 
    [315.000, 320.000) = 0 
    [320.000, 325.000) = 1 

  Percentiles, ms/op:
      p(0.0000) =    269.484 ms/op
     p(50.0000) =    273.678 ms/op
     p(90.0000) =    282.067 ms/op
     p(95.0000) =    285.213 ms/op
     p(99.0000) =    292.553 ms/op
     p(99.9000) =    325.002 ms/op
     p(99.9900) =    325.059 ms/op
     p(99.9990) =    325.059 ms/op
     p(99.9999) =    325.059 ms/op
    p(100.0000) =    325.059 ms/op


# Run complete. Total time: 00:10:11

Benchmark                                   (corpusVersion)  (extraArgs)  (source)    Mode   Cnt    Score   Error  Units
HotScalacBenchmark.compile                           latest                 vector  sample  1106  275.551 ± 0.503  ms/op
HotScalacBenchmark.compile:compile·p0.00             latest                 vector  sample        269.484          ms/op
HotScalacBenchmark.compile:compile·p0.50             latest                 vector  sample        273.678          ms/op
HotScalacBenchmark.compile:compile·p0.90             latest                 vector  sample        282.067          ms/op
HotScalacBenchmark.compile:compile·p0.95             latest                 vector  sample        285.213          ms/op
HotScalacBenchmark.compile:compile·p0.99             latest                 vector  sample        292.553          ms/op
HotScalacBenchmark.compile:compile·p0.999            latest                 vector  sample        325.002          ms/op
HotScalacBenchmark.compile:compile·p0.9999           latest                 vector  sample        325.059          ms/op
HotScalacBenchmark.compile:compile·p1.00             latest                 vector  sample        325.059          ms/op
